radius_X,radius_Y,radius_Z,radius_Ox,radius_Oy,radius_Oz,Participant,Cycle_ID,Participant_Cycle_ID,Intensity,Original_Index,Weight,Wingspan
6.65497850367625,0.275500194861449,-3.04769141553776,-160.495573216022,39.1249128805647,-148.35094083582,16,HIIT02,16_HIIT02,HIIT,179,145.0,207.5
0.718419279153653,-4.3955546244378,0.462852885604592,309.462893551615,201.511219075807,196.981563354821,6,HIIT05,6_HIIT05,HIIT,226,111.0,183.0
1.49524993366267,-6.94750294763604,-1.77728356963477,173.4490865295,65.5741969694665,126.641900481248,16,HIIT01,16_HIIT01,HIIT,229,145.0,207.5
-0.84294635000617,-5.23339728340397,0.178756536284049,-1.83482818698751,79.3843425928054,-139.64184932103,16,MICT04,16_MICT04,MICT,266,145.0,207.5
2.58082964854631,3.98100844554126,1.04808593619808,-24.1712007591001,-171.481404655775,66.057867824703,6,MICT04,6_MICT04,MICT,135,111.0,183.0
-8.14322193028076,3.05595494096949,0.0855014380158344,29.5477657321913,50.8526223182369,90.0951392762868,16,HIIT06,16_HIIT06,HIIT,26,145.0,207.5
0.461417359417567,-3.81936886748928,-1.34451318575612,2.03739975149932,43.0457038229189,-78.4085743730697,16,MICT02,16_MICT02,MICT,225,145.0,207.5
2.61511224165971,-6.10019220299109,-2.77605005624489,5.63795870163242,16.2300734668068,-99.240682511799,16,HIIT06,16_HIIT06,HIIT,215,145.0,207.5
-6.7799292983505,-13.1396206739701,0.998969816026906,24.7397593927665,35.7052222501565,28.6568140986396,16,HIIT03,16_HIIT03,HIIT,7,145.0,207.5
-4.03876019861817,-8.66810506738711,1.93957641215244,-20.384851234034,71.8799824239523,-78.1259497926807,16,MICT06,16_MICT06,MICT,338,145.0,207.5
-7.36860469921744,7.22867305926489,-0.250145080902396,34.3706706409312,58.0680595752579,84.6647924672491,16,HIIT06,16_HIIT06,HIIT,23,145.0,207.5
0.0978554746930653,5.26272348736884,0.180846481320167,12.9850850862606,-42.7829820748453,85.2537827902543,16,MICT04,16_MICT04,MICT,75,145.0,207.5
-10.4298754644124,-31.8811598195941,4.03148077925566,-20.9222086618182,7.17157732361388,42.9113253455755,6,HIIT06,6_HIIT06,HIIT,12,111.0,183.0
-0.290213106020052,-5.92411175218105,0.446909607738612,-12.1678918194957,103.276092895147,-106.46968034728,6,HIIT03,6_HIIT03,HIIT,288,111.0,183.0
-2.25159085996035,-7.52751985736186,1.30848611824727,12.0980732062342,61.3052353785585,-171.349082981516,16,HIIT05,16_HIIT05,HIIT,291,145.0,207.5
-2.33581001850965,-5.97974942024524,1.42508731294585,10.7044204567703,58.384652344825,-152.892919959556,16,HIIT06,16_HIIT06,HIIT,306,145.0,207.5
2.0885982861016,3.40392274898071,-0.15196016357026,-3.86603297521623,-176.997115749974,81.0515407802097,6,MICT06,6_MICT06,MICT,143,111.0,183.0
-0.193529394997456,-7.8355308514566,-0.615800139966645,185.990293841777,108.851329998873,155.952265256981,16,HIIT02,16_HIIT02,HIIT,254,145.0,207.5
0.567790509392691,-5.18420361990633,1.02837071333037,136.013519987154,175.204252168728,2.76127783872549,6,HIIT06,6_HIIT06,HIIT,249,111.0,183.0
-5.48329113695475,18.0083322403211,-0.25233488971822,22.8881660569162,55.9914343236845,-10.3961969280594,6,MICT02,6_MICT02,MICT,346,111.0,183.0
-7.02912234038321,22.2086469495784,1.2570114121926,10.7688338884331,42.559069020566,-37.7548134076938,16,HIIT05,16_HIIT05,HIIT,349,145.0,207.5
1.20507681487267,-1.31812164523203,-1.31628312183922,33.2472530956028,11.9897796618135,34.4195168312098,6,MICT04,6_MICT04,MICT,187,111.0,183.0
4.54081295857648,6.26972656024194,1.55793596790258,-41.1255556765185,-117.78287046813,96.759826606546,16,MICT03,16_MICT03,MICT,117,145.0,207.5
-0.981631273803634,-10.015229698037,0.850221499767474,36.4235129276093,-17.3598494095737,-58.9123788931953,16,HIIT01,16_HIIT01,HIIT,353,145.0,207.5
-2.68955784421265,-5.97805045200306,1.26371496844628,111.595035084352,135.501625118455,119.972686469424,16,HIIT02,16_HIIT02,HIIT,300,145.0,207.5
-0.566391441733648,3.78731960956458,-0.479250790787045,5.53512633066806,-38.8682277333313,60.1853352854888,6,MICT03,6_MICT03,MICT,59,111.0,183.0
-1.66811045615174,-4.66554489256316,0.475537260727369,-3.93700641075651,76.9786242742,-134.301068288813,16,MICT03,16_MICT03,MICT,288,145.0,207.5
0.124406847573222,-4.8323887452019,-0.955814978544249,0.439682297964438,65.5953128368274,-111.429308166205,16,MICT04,16_MICT04,MICT,239,145.0,207.5
4.30501831410342,9.16433686154331,2.09894217127849,12.3767686044422,162.898768653479,35.7671678143706,16,HIIT01,16_HIIT01,HIIT,93,145.0,207.5
0.60673544933596,-3.92550135350281,0.226717384263894,-17.2274725641048,86.172383440459,-124.59228283338,6,MICT04,6_MICT04,MICT,245,111.0,183.0
7.86584666109638,11.3203435370343,1.72180560863155,-48.2049782922029,-121.97081809816,167.625305734972,16,HIIT06,16_HIIT06,HIIT,114,145.0,207.5
-0.52199179408685,7.98289900846737,1.6037620829934,-279.458630366517,-168.753422456843,-104.441538455654,6,HIIT04,6_HIIT04,HIIT,72,111.0,183.0
-1.7274805232911,-4.35244232242178,0.615402032075998,-18.9668576104459,72.5477980170013,-140.855174890724,16,MICT01,16_MICT01,MICT,287,145.0,207.5
3.32769790571743,6.00965987085694,0.780012374969064,1.07664022873875,-78.1592020326697,104.315359760459,16,MICT04,16_MICT04,MICT,100,145.0,207.5
8.11361391635195,9.4869628627416,0.370223293392827,-57.5452917289001,-124.453363913427,152.9598201753,16,HIIT05,16_HIIT05,HIIT,129,145.0,207.5
-2.30664387989841,2.73069814900576,-0.33522344540536,29.0780591837957,10.3890058065741,85.487170821002,16,MICT01,16_MICT01,MICT,40,145.0,207.5
-4.02430548006799,4.60962808501554,0.472074054103497,-77.5493867280946,-25.6664888862478,38.3306973119448,6,HIIT02,6_HIIT02,HIIT,23,111.0,183.0
2.29926179443906,5.0188881049678,0.539232902459833,-0.926113284338564,-119.590017341626,80.4042891480976,6,MICT05,6_MICT05,MICT,102,111.0,183.0
-2.26066759067597,-6.9563517840326,1.25012911968649,11.5131850818783,62.0293058551331,-164.658857288477,16,HIIT05,16_HIIT05,HIIT,296,145.0,207.5
1.71543737777781,2.28087411054604,-0.271885588504858,-2.17559714412941,-140.108479911863,61.2194425135478,6,MICT01,6_MICT01,MICT,158,111.0,183.0
2.64951425215487,-6.57183341582635,-2.44484535143894,16.8874337861779,17.5995001099163,-112.056721858631,16,HIIT05,16_HIIT05,HIIT,220,145.0,207.5
2.66284944396393,4.55836877640201,0.994237250905335,-1.77664536899617,-154.29784981122,92.0951071567343,6,MICT04,6_MICT04,MICT,129,111.0,183.0
-0.986866218071631,2.2436214431788,-0.901451161121498,-6.83656274861643,-10.8768081801232,51.8939172103951,6,MICT04,6_MICT04,MICT,41,111.0,183.0
1.36448642707343,7.25658414372664,-1.65782362139488,-290.816555554113,-194.489931153724,-167.091845124184,6,HIIT01,6_HIIT01,HIIT,82,111.0,183.0
2.28851243278105,-7.0701957206881,-2.28875490101003,18.4829392870308,24.8381967560237,-126.35083579743,16,HIIT05,16_HIIT05,HIIT,225,145.0,207.5
2.33110321404964,4.4048979698595,0.339613957323161,-7.78438933727981,-167.893268689367,81.9754936498556,6,MICT05,6_MICT05,MICT,125,111.0,183.0
-2.42044466936883,-7.21657092103914,1.24212658047822,10.0182979378684,63.4940163221939,-176.434647567231,16,HIIT04,16_HIIT04,HIIT,292,145.0,207.5
