Output,MDPE
Fx,0.6880658980880519
Fx,-0.022810145344661262
Fx,-0.3100588639588488
Fx,-0.05248711524317337
Fx,-0.4631512247296058
Fx,-0.05630196080788427
Fx,-0.34740044935512737
Fx,0.25583489825501193
Fx,-0.18075379865539948
Fx,0.5411958044698112
Fx,0.19199674876983325
Fx,-0.32782753499447026
Fx,-0.7309530133004234
Fx,0.5962890239632958
Fx,0.133007572588159
Fx,0.13124661407580823
Fx,0.31851904447262075
Fx,-0.4448649662095192
Fx,0.4524042682744204
Fx,-0.9898140710733274
Fx,-0.5056073840081801
Fx,-0.26927954340082394
Fx,-0.4981629147031724
Fx,0.4084622035379291
Fx,-0.18496693388752472
Fx,-1.3687474213585178
Fx,0.22749318652147316
Fx,0.606119150600006
Fx,1.2426648311001043
Fx,-0.7409367975130973
Fx,-1.3238894173267568
Fx,0.5306810509444686
Fx,0.17488801824626776
Fx,-0.10199123040406935
Fx,-1.1507880522149234
Fx,-1.2690400549230574
Fx,-0.0014510072601889223
Fx,-0.6044562951612795
Fx,0.07179399745534407
Fx,0.7377163192773143
Fx,-0.3178567221748747
Fx,-1.1749424346555024
Fx,0.13969238591487737
Fx,-1.0249686083728187
Fx,-0.35210209950968896
Fx,0.0012826526225122046
Fx,0.2334699876878841
Fx,-0.6641881402974317
Fx,0.8155602319517375
Fx,-0.7402739005311745
Fx,0.8299924284951045
Fx,1.3145308462500376
Fx,-0.25767132733651454
Fx,-0.4309672828287827
Fx,-0.6058137801693453
Fx,-2.066041333413948
Fx,-0.008828666709707566
Fx,1.8014903375128744
Fx,-0.9098065904329713
Fx,0.08660141532767261
Fx,-0.7397173744628123
Fx,2.265060242778093
Fx,-0.6518766476785127
Fx,0.23447206563929773
Fx,-0.7618323972643299
Fx,-0.9144255152798496
Fx,0.40309600276723484
Fx,-0.4263137701495427
Fx,-0.5024420699166291
Fx,0.07272330126490664
Fx,0.13238313976530225
Fx,-0.11534931381796326
Fx,-0.12772084392254543
Fx,0.3442684723762144
Fx,-0.008582930585226444
Fx,-0.713519035381329
Fx,-0.5106786134072838
Fx,-0.10771260629691361
Fx,0.33139370534710133
Fx,-0.19454523059472095
Fx,0.0817486500509774
Fx,-0.20472443895276898
Fx,-0.1233884751779264
Fx,-0.6350631581891957
Fx,-1.8225443870997022
Fx,-0.6733214213506731
Fx,-0.8396788073329811
Fx,-0.36642294625348787
Fx,0.18259078484074176
Fx,1.4146329862690612
Fx,-0.34123018604992195
Fx,2.99217474775024
Fx,-0.593357050137293
Fx,-0.09540747962111225
Fx,-0.9256892753019015
Fx,-0.06734022330883901
Fx,-0.41518599369811326
Fx,-0.12510224947333315
Fx,-0.3762359195665296
Fx,0.09325851780452375
Fx,0.666929911128067
Fx,0.984096427119548
Fx,-0.07036010368902226
Fx,-0.5811036503179314
Fx,-0.020937999413500562
Fx,-0.3051982014300203
Fx,-0.6724780846174107
Fx,-1.406035114101154
Fx,-0.721584996375206
Fx,-0.10845266542549631
Fx,0.5493152409349853
Fx,0.1448263528263013
Fx,-0.0293536977231069
Fx,-0.5574307342271634
Fx,-0.27320241046190596
Fx,-0.5449796689253037
Fx,-0.13293858045365398
Fx,1.3328474162492974
Fx,0.5729534865443865
Fx,-0.1489469422225566
Fx,0.619052648881689
Fx,-0.6234641333761185
Fx,0.6367498321017198
Fx,-0.11027404006758218
Fx,-0.10597571608084677
Fx,-0.2179283046370026
Fx,-0.6430289150692817
Fx,-0.6455268301984552
Fx,-0.15472728197533353
Fx,-0.5352838878144652
Fx,-0.7874018004566123
Fx,-0.3096272461472808
Fx,-0.4893959453118796
Fx,0.5567148879112134
Fx,0.0345751195160716
Fx,0.4262147908277908
Fx,0.3932491414874354
Fx,-0.19450625759982382
Fx,-0.22071320392865762
Fx,-0.5526223483288064
Fx,-0.181561959953713
Fx,-0.4649867716287588
Fx,-0.028979360138684455
Fx,-0.03827298711076356
Fx,-0.05008294628858689
Fx,1.6983785231888011
Fx,-2.0456967557728136
Fx,-0.46890220266240473
Fx,-0.10476405872572087
Fx,0.3633943482733145
Fx,-0.26364923588562617
Fx,-0.5054379548304188
Fx,-0.6249956343236016
Fx,-0.5769842719379779
Fx,-1.975129891628763
Fx,1.5212561132459639
Fx,0.20824365223025554
Fx,-0.3775515530419377
Fx,0.6112133570369304
Fx,-0.4836468535816465
Fx,-0.7045065521305311
Fx,0.16441258137011466
Fx,-1.7331759068366934
Fx,0.6529435752098154
Fx,1.2367216301379633
Fx,-0.21210754359752448
Fx,-0.20593196469974806
Fx,0.20674369640585868
Fx,-0.3133951010482888
Fx,-0.3804591213077927
Fx,-0.9628164043598706
Fx,-0.13598342922400586
Fx,0.2654046960460172
Fx,-0.0904258305632204
Fx,-0.09765102798641084
Fx,-0.14094779317751494
Fx,0.1803397125751489
Fx,0.6913990495050673
Fx,-0.49759765203572426
Fx,-0.2670744100069564
Fx,-0.11256548952067588
Fx,-0.2750217607173523
Fx,0.5395239100749605
Fx,-0.5430767434242643
Fx,0.155348655276826
Fx,-0.4365562438634457
Fx,-0.7957968302572928
Fx,-0.4693690872044285
Fx,-0.0934173980186245
Fx,0.09595471229873327
Fx,-0.018655091171291716
Fx,-0.1782789479325098
Fx,-1.7814431655695988
Fx,-0.15213561371657558
Fx,-0.21588010564781357
Fx,0.8664234527230079
Fx,-0.061873035002710394
Fx,-0.7906397133697354
Fx,1.2288426545319533
Fx,-0.8675115148590642
Fx,-1.5212453791727714
Fx,-0.05055165346569175
Fx,0.06894994022058504
Fx,-1.0703146883552417
Fx,-0.4860995570913378
Fx,-1.7186645273360408
Fx,0.03237087593916107
Fx,0.05906979338738301
Fx,0.23209779974802996
Fx,0.7839471658652467
Fx,0.26865606086480115
Fx,0.0871594807812574
Fx,-0.034089832858611266
Fx,-0.3415552873091842
Fx,1.7328555759580637
Fx,-0.4647970303522586
Fx,0.8502447263287372
Fx,0.27784705267275084
Fx,0.47771604866507994
Fx,-0.033399401933995716
Fx,-0.043225901162202235
Fx,0.8499332021841417
Fx,-0.11213416685563128
Fx,0.24493584933588647
Fx,-1.2895952135530138
Fx,-0.4178106431380273
Fx,-0.4129527817220193
Fx,-11.075760279249797
Fx,12.361240521554695
Fx,-8.881461286751456
Fx,5.049219746355476
Fx,-4.4577678771969875
Fx,-15.331766566080123
